Name,Population,Median Housing Price per sqft
"Virginia Beach-Norfolk-Newport News, VA-NC",1806840,200
"Visalia, CA",477544,234
"Wabash, IN",30828,107
"Waco, TX",283885,183
"Wahpeton, ND-MN",22930,134
"Walla Walla, WA",61890,251
"Wapakoneta, OH",45948,145
"Warner Robins, GA",198193,147
"Warren, PA",37808,96
"Warrensburg, MO",54368,160
"Warsaw, IN",80826,166
"Washington Court House, OH",28839,137
"Washington-Arlington-Alexandria, DC-VA-MD-WV",6373756,306
"Washington, IN",33418,132
"Washington, NC",44272,172
"Waterloo-Cedar Falls, IA",167889,137
"Watertown-Fort Atkinson, WI",85784,178
"Watertown-Fort Drum, NY",116637,133
"Watertown, SD",35073,239
"Wauchula, FL",25645,184
"Wausau-Weston, WI",166334,157
"Waycross, GA",55782,121
"Weatherford, OK",27886,114
"Weirton-Steubenville, WV-OH",114235,108
"Wenatchee, WA",124118,324
"West Plains, MO",40631,133
"Wheeling, WV-OH",136708,107
"Whitewater, WI",105380,251
"Wichita Falls, TX",149299,127
"Wichita, KS",650039,141
"Williamsport, PA",113104,133
"Williston, ND",38109,174
"Willmar, MN",43839,151
"Wilmington, NC",300658,265
"Wilmington, OH",41964,147
"Wilson, NC",78449,148
"Winchester, VA-WV",146455,208
"Winnemucca, NV",17272,232
"Winona, MN",49478,148
"Winston-Salem, NC",688471,165
"Wisconsin Rapids-Marshfield, WI",73993,126
"Woodward, OK",23647,84
"Wooster, OH",116559,145
"Worcester, MA-CT",980137,265
"Worthington, MN",21947,145
"Yakima, WA",257001,229
"Yankton, SD",23373,135
"York-Hanover, PA",461058,163
"Youngstown-Warren-Boardman, OH-PA",535499,109
"Yuba City, CA",182813,261
"Yuma, AZ",207842,213
"Zanesville, OH",86113,125
"Zapata, TX",13849,114
